,Unnamed: 0,num_page,text,width,height,area,chars,char_size,pos_x,pos_y,aspect,layout,x0,x1,y0,y1,assureur
24,24,3,10 ,0.0151260599999999,0.00831353,0.0001257509535918,3,4.191698453060005e-05,0.44789917,0.415083135,1.8194509432214685,h,0.44033614,0.4554622,0.41092637,0.41092637,allianz-1-to-94
25,25,3,13 ,0.0151260599999999,0.00831354,0.0001257511048524,3,4.191703495080003e-05,0.44789917,0.43527317,1.8194487546821188,h,0.44033614,0.4554622,0.4311164,0.4311164,allianz-1-to-94
26,26,3,15 ,0.0134453999999999,0.00712588,9.581030695200036e-05,3,3.193676898400012e-05,0.4487394999999999,0.456057,1.8868406428398936,h,0.4420168,0.4554622,0.45249406,0.45249406,allianz-1-to-94
28,28,3,17 ,0.0151260599999999,0.0071258699999999,0.0001077863371721,3,3.592877905739988e-05,0.44957983,0.476247035,2.1226965970471032,h,0.4420168,0.45714286,0.4726841,0.4726841,allianz-1-to-94
29,29,3,17 ,0.0168067199999999,0.0071258799999999,0.0001197626699135,3,3.992088997119985e-05,0.4487394999999999,0.49643706,2.358546593543543,h,0.44033614,0.45714286,0.49287412,0.49287412,allianz-1-to-94
32,32,3,31 ,0.0168067199999999,0.0071258499999999,0.0001197621657119,3,3.9920721903999934e-05,0.4487394999999999,0.636579575,2.35855652308146,h,0.44033614,0.45714286,0.63301665,0.63301665,allianz-1-to-94
33,33,3,32 ,0.0168067199999999,0.0059382599999999,9.980267310719953e-05,3,3.3267557702399844e-05,0.4487394999999999,0.65736343,2.830243202554296,h,0.44033614,0.45714286,0.6543943,0.6543943,allianz-1-to-94
35,35,3,33 ,0.0168067199999999,0.0059382599999999,9.980267310719953e-05,3,3.3267557702399844e-05,0.4487394999999999,0.67755343,2.830243202554296,h,0.44033614,0.45714286,0.6745843,0.6745843,allianz-1-to-94
37,37,3,34 ,0.0168067199999999,0.0071259399999999,0.0001197636783167,3,3.9921226105599975e-05,0.4487394999999999,0.6983372699999999,2.358526734718508,h,0.44033614,0.45714286,0.6947743,0.6947743,allianz-1-to-94
39,39,3,34 ,0.0168067199999999,0.0071258399999999,0.0001197619976447,3,3.992066588159965e-05,0.4487394999999999,0.71852732,2.3585598329460304,h,0.44033614,0.45714286,0.7149644,0.7149644,allianz-1-to-94
41,41,3,19 ,0.0168067199999999,0.0071258599999999,0.0001197623337791,3,3.992077792639959e-05,0.4487394999999999,0.56294537,2.3585532132262164,h,0.44033614,0.45714286,0.55938244,0.55938244,allianz-1-to-94
42,42,3,26 ,0.0168067199999999,0.00712591,0.0001197631741152,3,3.992105803840038e-05,0.4487394999999999,0.583135395,2.358536664089195,h,0.44033614,0.45714286,0.57957244,0.57957244,allianz-1-to-94
43,43,3,36 ,0.0151260599999999,0.0071258699999999,0.0001077863371721,3,3.592877905739988e-05,0.44789917,0.770783835,2.1226965970471032,h,0.44033614,0.4554622,0.7672209,0.7672209,allianz-1-to-94
44,44,3,37 ,0.0168067199999999,0.0071259,0.000119763006048,3,3.99210020160001e-05,0.4487394999999999,0.7909738500000001,2.3585399738980275,h,0.44033614,0.45714286,0.7874109,0.7874109,allianz-1-to-94
45,45,3,42 ,0.0168067199999999,0.0059382,9.980166470400006e-05,3,3.3267221568000016e-05,0.4487394999999999,0.8117577,2.8302717995352102,h,0.44033614,0.45714286,0.8087886,0.8087886,allianz-1-to-94
72,72,3,.43 ,0.01680674,0.0059382199999999,9.980211960280016e-05,4,2.495052990070004e-05,0.89243697,0.35807601,2.830265635156673,h,0.8840336,0.90084034,0.3551069,0.3551069,allianz-1-to-94
74,74,3,44 ,0.01512604,0.00593823,8.982190450920104e-05,3,2.9940634836400345e-05,0.89495798,0.378266035,2.5472304036724664,h,0.88739496,0.902521,0.37529692,0.37529692,allianz-1-to-94
75,75,3,46 ,0.0184874,0.0059382599999999,0.0001097829879239,3,3.659432930799992e-05,0.8932773,0.39845605,3.1132688700057134,h,0.8840336,0.902521,0.39548692,0.39548692,allianz-1-to-94
76,76,3,.47 ,0.0184874,0.00712589,0.000131739178786,4,3.293479469650018e-05,0.8932773,0.419239895,2.594398734754533,h,0.8840336,0.902521,0.41567695,0.41567695,allianz-1-to-94
77,77,3,49 ,0.0184874,0.0071259,0.00013173936366,3,4.3913121220000215e-05,0.8932773,0.47149645,2.594395093953044,h,0.8840336,0.902521,0.4679335,0.4679335,allianz-1-to-94
78,78,3,.55 ,0.0184874,0.0059382599999999,0.0001097829879239,4,2.744574698099994e-05,0.8932773,0.49228029,3.1132688700057134,h,0.8840336,0.902521,0.48931116,0.48931116,allianz-1-to-94
79,79,3,.59 ,0.0184874,0.00593829,0.000109783542546,4,2.7445885636500123e-05,0.8932773,0.512470305,3.113253141897752,h,0.8840336,0.902521,0.50950116,0.50950116,allianz-1-to-94
80,80,3,.61 ,0.0184874,0.0071259,0.00013173936366,4,3.293484091500016e-05,0.8932773,0.5332541500000001,2.594395093953044,h,0.8840336,0.902521,0.5296912,0.5296912,allianz-1-to-94
81,81,3,.61 ,0.0184874,0.00712593,0.000131739918282,4,3.2934979570500344e-05,0.8932773,0.5534441649999999,2.594384171609866,h,0.8840336,0.902521,0.5498812,0.5498812,allianz-1-to-94
82,82,3,64 ,0.0184874,0.00712592,0.000131739733408,3,4.391324446933348e-05,0.8932773,0.6057007,2.59438781238072,h,0.8840336,0.902521,0.60213774,0.60213774,allianz-1-to-94
84,84,3,.68 ,0.0184874,0.0059382,0.00010978187868,4,2.7445469670000085e-05,0.8932773,0.6395487,3.113300326698331,h,0.8840336,0.902521,0.6365796,0.6365796,allianz-1-to-94
85,85,3,.69 ,0.0201681,0.0071259,0.00014371586379,4,3.5928965947500134e-05,0.89411765,0.71971495,2.8302530206710688,h,0.8840336,0.9042017,0.716152,0.716152,allianz-1-to-94
88,88,3,.73 ,0.0184874,0.00712592,0.000131739733408,4,3.293493335200011e-05,0.8932773,0.7743468,2.59438781238072,h,0.8840336,0.902521,0.77078384,0.77078384,allianz-1-to-94
89,89,3, 3 ,0.02016806,0.00831355,0.000167668175213,3,5.58893917376668e-05,0.89579833,0.968527325,2.4259263491528933,h,0.8857143,0.90588236,0.96437055,0.96437055,allianz-1-to-94
100,100,6,61 ,0.0184873899999999,0.0095011499999999,0.0001756514654984,3,5.855048849949972e-05,0.078151265,0.969121125,1.945805507754332,h,0.06890757,0.08739496,0.96437055,0.96437055,allianz-1-to-94
105,105,6,-162 ,0.0218487399999999,0.00475058,0.0001037941872691,5,2.075883745384e-05,0.4327731099999999,0.36104514,4.599173153593868,h,0.42184874,0.44369748,0.35866985,0.35866985,allianz-1-to-94
113,113,6,-183 ,0.02184874,0.00593828,0.0001297439357672,5,2.594878715344012e-05,0.5621849,0.4103325399999999,3.6793044450581593,h,0.55126053,0.57310927,0.4073634,0.4073634,allianz-1-to-94
115,115,6,1325 ,0.02857144,0.00475062,0.0001357320542928,5,2.714641085856022e-05,0.7117647199999999,0.33847981,6.014254981455004,h,0.697479,0.72605044,0.3361045,0.3361045,allianz-1-to-94
121,121,6,1382 ,0.0268907999999999,0.0059382299999999,0.0001596837552839,5,3.193675105679993e-05,0.8369747999999999,0.334323045,4.528420084772742,h,0.8235294,0.8504202,0.33135393,0.33135393,allianz-1-to-94
180,180,7, 7 ,0.02184876,0.00831355,0.000181640758698,3,6.054691956600009e-05,0.89495798,0.968527325,2.6280902863397726,h,0.8840336,0.90588236,0.96437055,0.96437055,allianz-1-to-94
197,197,10,10 ,0.02689075,0.0130641,0.000351303447075,3,0.000117101149025,0.082352945,0.94239905,2.058369883880249,h,0.07058824,0.09579832,0.935867,0.93824226,allianz-1-to-94
204,204,10,62 ,0.01008404,0.00356296,3.59290311584001e-05,3,1.19763437194667e-05,0.37983194,0.46140142,2.8302422704717443,h,0.37478992,0.38487396,0.45961994,0.45961994,allianz-1-to-94
205,205,10,2 ,0.00672269,0.00475058,3.1936676660200176e-05,2,1.5968338330100088e-05,0.381512615,0.4940617499999999,1.4151303630293617,h,0.37815127,0.38487396,0.49168646,0.49168646,allianz-1-to-94
206,206,10,25 ,0.01176471,0.0047506,5.588943132600063e-05,3,1.862981044200021e-05,0.378991605,0.5273159000000001,2.4764682355912706,h,0.37310925,0.38487396,0.5249406,0.5249406,allianz-1-to-94
226,226,10,62 ,0.0100839999999999,0.00356296,3.5928888639999977e-05,3,1.1976296213333323e-05,0.6806723,0.46140142,2.8302310438511715,h,0.6756303,0.6857143,0.45961994,0.45961994,allianz-1-to-94
227,227,10,2 ,0.0067226999999999,0.00475058,3.1936724165999885e-05,2,1.5968362082999942e-05,0.6823529500000001,0.4940617499999999,1.4151324680354744,h,0.6789916,0.6857143,0.49168646,0.49168646,allianz-1-to-94
228,228,10,25 ,0.0100839999999999,0.0047506,4.790505040000041e-05,3,1.596835013333347e-05,0.6806723,0.5273159000000001,2.1226792405169617,h,0.6756303,0.6857143,0.5249406,0.5249406,allianz-1-to-94
271,271,11, 11 ,0.0268907699999999,0.0095012399999999,0.0002554956595547,4,6.387391488869966e-05,0.890756315,0.94299288,2.830237947888912,h,0.87731093,0.9042017,0.93942994,0.93824226,allianz-1-to-94
303,303,12,12  ,0.02352941,0.0083135599999999,0.0001956131617995,4,4.890329044989966e-05,0.082352945,0.94358672,2.8302448048730224,h,0.07058824,0.09411765,0.93942994,0.93942994,allianz-1-to-94
410,410,13,2371 ,0.03025209,0.00712584,0.0002155715530056,5,4.311431060112039e-05,0.631932795,0.61520188,4.245406857296803,h,0.61680675,0.64705884,0.61163896,0.61163896,allianz-1-to-94
411,411,13,38 ,0.01512604,0.0071258699999999,0.0001077861946548,3,3.592873155160004e-05,0.63949582,0.630641335,2.1226937903722787,h,0.6319328,0.64705884,0.6270784,0.6270784,allianz-1-to-94
437,437,13,2474 ,0.03193276,0.0059382,0.000189623115432,5,3.792462308640003e-05,0.75714288,0.6157957000000001,5.377515071907308,h,0.7411765,0.77310926,0.6128266,0.6128266,allianz-1-to-94
438,438,13,31 ,0.01512606,0.0071258699999999,0.0001077863371722,3,3.592877905740002e-05,0.76554623,0.630641335,2.1226965970471112,h,0.7579832,0.77310926,0.6270784,0.6270784,allianz-1-to-94
466,466,13, 13 ,0.0268907699999999,0.0106888699999999,0.0002874319447298,4,7.185798618247462e-05,0.890756315,0.942399065,2.51577294887112,h,0.87731093,0.9042017,0.93942994,0.93705463,allianz-1-to-94
486,486,14,315 ,0.0252100999999999,0.0083135399999999,0.0002095851747539,4,5.239629368849967e-05,0.5588235500000001,0.24881235,3.032414591136864,h,0.5462185,0.5714286,0.24465558,0.24465558,allianz-1-to-94
490,490,14,14  ,0.02352941,0.0083135599999999,0.0001956131617995,4,4.890329044989966e-05,0.082352945,0.94358672,2.8302448048730224,h,0.07058824,0.09411765,0.93942994,0.93942994,allianz-1-to-94
505,505,14,520 ,0.02689076,0.0071258899999999,0.0001916205977763,4,4.79051494441e-05,0.72100842,0.249406175,3.7736703766126096,h,0.70756304,0.7344538,0.24584323,0.24584323,allianz-1-to-94
559,559,15,45 ,0.01344537,0.0059382399999999,7.984183394879985e-05,3,2.661394464959995e-05,0.413445385,0.62529692,2.2642011774532604,h,0.4067227,0.42016807,0.6223278,0.6223278,allianz-1-to-94
572,572,15,644 ,0.0201680499999999,0.0059382399999999,0.0001197627212319,4,2.9940680307999907e-05,0.5966386749999999,0.62529692,3.396300924179563,h,0.58655465,0.6067227,0.6223278,0.6223278,allianz-1-to-94
590,590,15,-598 ,0.0235294,0.0059382399999999,0.0001397232242559,5,2.794464485119996e-05,0.8,0.62529692,3.9623524815433697,h,0.7882353,0.8117647,0.6223278,0.6223278,allianz-1-to-94
613,613,15, 15 ,0.0268907699999999,0.0095012399999999,0.0002554956595547,4,6.387391488869966e-05,0.890756315,0.94299288,2.830237947888912,h,0.87731093,0.9042017,0.93942994,0.93824226,allianz-1-to-94
627,627,16,1916 ,0.0184873899999999,0.0035629499999999,6.586964620049963e-05,5,1.3173929240099927e-05,0.236134455,0.2131828949999999,5.188787381243096,h,0.22689076,0.24537815,0.21140142,0.21140142,allianz-1-to-94
634,634,16,1015 ,0.02016807,0.0023752999999999,4.7905216671000026e-05,5,9.581043334200003e-06,0.294117665,0.2137767199999999,8.490746432029665,h,0.28403363,0.3042017,0.21258907,0.21258907,allianz-1-to-94
638,638,16,16  ,0.02184874,0.0083135599999999,0.0001816408109143,4,4.5410202728599696e-05,0.08151261,0.94358672,2.628084719422264,h,0.07058824,0.09243698,0.93942994,0.93942994,allianz-1-to-94
639,639,16,901 ,0.01176471,0.0035629499999999,4.191707349449983e-05,4,1.0479268373624956e-05,0.355462195,0.2131828949999999,3.3019576474550787,h,0.34957984,0.36134455,0.21140142,0.21140142,allianz-1-to-94
667,667,16,707 ,0.0134453999999999,0.0035629499999999,4.790528792999954e-05,4,1.1976321982499884e-05,0.6504202,0.2131828949999999,3.773670694228101,h,0.6436975,0.6571429,0.21140142,0.21140142,allianz-1-to-94
692,692,16,7311 ,0.0201680699999999,0.0047505999999999,9.58104333419998e-05,5,1.916208666839996e-05,0.889075635,0.2505938199999999,4.245373216014821,h,0.8789916,0.89915967,0.24821852,0.24821852,allianz-1-to-94
734,734,17, 17 ,0.0302521,0.0095012399999999,0.0002874324626039,4,7.185811565099975e-05,0.89075631,0.94299288,3.184015981071956,h,0.87563026,0.90588236,0.93942994,0.93824226,allianz-1-to-94
781,781,19, 19 ,0.0268907699999999,0.0106888699999999,0.0002874319447298,4,7.185798618247462e-05,0.890756315,0.942399065,2.51577294887112,h,0.87731093,0.9042017,0.93942994,0.93705463,allianz-1-to-94
808,808,20,20 ,0.0252100799999999,0.0083135599999999,0.0002095855126847,3,6.98618375615995e-05,0.08151261,0.94358672,3.032404890323781,h,0.06890757,0.09411765,0.93942994,0.93942994,allianz-1-to-94
866,866,21, 21 ,0.0268907699999999,0.0095012399999999,0.0002554956595547,4,6.387391488869966e-05,0.890756315,0.94299288,2.830237947888912,h,0.87731093,0.9042017,0.93942994,0.93824226,allianz-1-to-94
897,897,22,22  ,0.0252100799999999,0.0083135599999999,0.0002095855126847,4,5.239637817119963e-05,0.08151261,0.94358672,3.032404890323781,h,0.06890757,0.09411765,0.93942994,0.93942994,allianz-1-to-94
938,938,23, 23 ,0.0268907699999999,0.0095012399999999,0.0002554956595547,4,6.387391488869966e-05,0.890756315,0.94299288,2.830237947888912,h,0.87731093,0.9042017,0.93942994,0.93824226,allianz-1-to-94
957,957,24,24 ,0.02352941,0.0083135599999999,0.0001956131617995,3,6.520438726653288e-05,0.082352945,0.94358672,2.8302448048730224,h,0.07058824,0.09411765,0.93942994,0.93942994,allianz-1-to-94
988,988,25, 25 ,0.0268907699999999,0.0083135599999999,0.0002235580298411,4,5.588950746029951e-05,0.890756315,0.94358672,3.2345673814827998,h,0.87731093,0.9042017,0.94061756,0.93942994,allianz-1-to-94
1008,1008,26,26 ,0.0252100799999999,0.0083135599999999,0.0002095855126847,3,6.98618375615995e-05,0.08151261,0.94358672,3.032404890323781,h,0.06890757,0.09411765,0.93942994,0.93942994,allianz-1-to-94
1031,1031,27, 27 ,0.0268907699999999,0.0095012399999999,0.0002554956595547,4,6.387391488869966e-05,0.890756315,0.94299288,2.830237947888912,h,0.87731093,0.9042017,0.93942994,0.93824226,allianz-1-to-94
1061,1061,28,28  ,0.0252100799999999,0.0083135599999999,0.0002095855126847,4,5.239637817119963e-05,0.08151261,0.94358672,3.032404890323781,h,0.06890757,0.09411765,0.93942994,0.93942994,allianz-1-to-94
1100,1100,29, 29 ,0.0268907699999999,0.0095012399999999,0.0002554956595547,4,6.387391488869966e-05,0.890756315,0.94299288,2.830237947888912,h,0.87731093,0.9042017,0.93942994,0.93824226,allianz-1-to-94
1128,1128,30,30  ,0.02352941,0.0083135599999999,0.0001956131617995,4,4.890329044989966e-05,0.080672275,0.94358672,2.8302448048730224,h,0.06890757,0.09243698,0.93942994,0.93942994,allianz-1-to-94
1168,1168,31, 31 ,0.0268907699999999,0.0095012399999999,0.0002554956595547,4,6.387391488869966e-05,0.890756315,0.94299288,2.830237947888912,h,0.87731093,0.9042017,0.93942994,0.93824226,allianz-1-to-94
1197,1197,32,32  ,0.0252100799999999,0.0083135599999999,0.0002095855126847,4,5.239637817119963e-05,0.08151261,0.94358672,3.032404890323781,h,0.06890757,0.09411765,0.93942994,0.93942994,allianz-1-to-94
1222,1222,33, 33 ,0.0268907699999999,0.0106888699999999,0.0002874319447298,4,7.185798618247462e-05,0.890756315,0.942399065,2.51577294887112,h,0.87731093,0.9042017,0.93942994,0.93705463,allianz-1-to-94
1239,1239,34,34 ,0.0252100799999999,0.0083135599999999,0.0002095855126847,3,6.98618375615995e-05,0.08151261,0.94358672,3.032404890323781,h,0.06890757,0.09411765,0.93942994,0.93942994,allianz-1-to-94
1261,1261,36,36 ,0.0252100799999999,0.0095012399999999,0.0002395270204991,3,7.98423401663997e-05,0.08151261,0.94299288,2.653346300061896,h,0.06890757,0.09411765,0.93824226,0.93824226,allianz-1-to-94
1298,1298,37, 37 ,0.0268907699999999,0.0095012399999999,0.0002554956595547,4,6.387391488869966e-05,0.890756315,0.94299288,2.830237947888912,h,0.87731093,0.9042017,0.93942994,0.93824226,allianz-1-to-94
1322,1322,38,38  ,0.02352941,0.0083135599999999,0.0001956131617995,4,4.890329044989966e-05,0.082352945,0.94358672,2.8302448048730224,h,0.07058824,0.09411765,0.93942994,0.93942994,allianz-1-to-94
1357,1357,39, 39 ,0.0268907699999999,0.0095012399999999,0.0002554956595547,4,6.387391488869966e-05,0.890756315,0.94299288,2.830237947888912,h,0.87731093,0.9042017,0.93942994,0.93824226,allianz-1-to-94
1388,1388,40,40  ,0.02352941,0.0083135599999999,0.0001956131617995,4,4.890329044989966e-05,0.080672275,0.94358672,2.8302448048730224,h,0.06890757,0.09243698,0.93942994,0.93942994,allianz-1-to-94
1439,1439,41,-14 ,0.02016806,0.00712593,0.0001437161837958,4,3.592904594895037e-05,0.51260507,0.5534441649999999,2.830235492069088,h,0.50252104,0.5226891,0.5498812,0.5498812,allianz-1-to-94
1441,1441,41,-5 ,0.0117647,0.0059382,6.986114154000048e-05,3,2.328704718000016e-05,0.51680675,0.5682898000000001,1.9811895860698636,h,0.5109244,0.5226891,0.5653207,0.5653207,allianz-1-to-94
1443,1443,41,-15 ,0.02016806,0.00593826,0.0001197631839756,4,2.9940795993900487e-05,0.51260507,0.5825415700000001,3.3962911694671094,h,0.50252104,0.5226891,0.57957244,0.57957244,allianz-1-to-94
1460,1460,41, 41 ,0.0268907699999999,0.0095012399999999,0.0002554956595547,4,6.387391488869966e-05,0.890756315,0.94299288,2.830237947888912,h,0.87731093,0.9042017,0.93942994,0.93824226,allianz-1-to-94
1486,1486,42,42 ,0.02689075,0.0106888699999999,0.0002874317309524,3,9.581057698416634e-05,0.082352945,0.942399065,2.5157710777659474,h,0.07058824,0.09579832,0.93705463,0.93942994,allianz-1-to-94
1511,1511,43, 43 ,0.02857144,0.01068884,0.0003053955507296,4,7.634888768240024e-05,0.88991598,0.94358668,2.673015968056395,h,0.87563026,0.9042017,0.93942994,0.93824226,allianz-1-to-94
1534,1534,44,44 ,0.0252100799999999,0.0083135599999999,0.0002095855126847,3,6.98618375615995e-05,0.08151261,0.94358672,3.032404890323781,h,0.06890757,0.09411765,0.93942994,0.93942994,allianz-1-to-94
1557,1557,45, 45 ,0.0268907699999999,0.0083135599999999,0.0002235580298411,4,5.588950746029951e-05,0.890756315,0.94358672,3.2345673814827998,h,0.87731093,0.9042017,0.93942994,0.93942994,allianz-1-to-94
1590,1590,46,46 ,0.0252100799999999,0.0106888699999999,0.0002694672678095,3,8.982242260319966e-05,0.08151261,0.942399065,2.3585355608216854,h,0.06890757,0.09411765,0.93705463,0.93824226,allianz-1-to-94
1617,1617,46,117 ,0.0235294099999999,0.0059382299999999,0.0001397230483442,4,3.4930762086074896e-05,0.561344565,0.3711401549999999,3.962360838162216,h,0.54957986,0.57310927,0.36817104,0.36817104,allianz-1-to-94
1685,1685,47, 47 ,0.0268907699999999,0.0083135599999999,0.0002235580298411,4,5.588950746029951e-05,0.890756315,0.94358672,3.2345673814827998,h,0.87731093,0.9042017,0.93942994,0.93942994,allianz-1-to-94
1719,1719,49, 49 ,0.0268907699999999,0.0095012399999999,0.0002554956595547,4,6.387391488869966e-05,0.890756315,0.94299288,2.830237947888912,h,0.87731093,0.9042017,0.93942994,0.93824226,allianz-1-to-94
1747,1747,50,45 ,0.0117647099999999,0.0047505899999999,5.588931367889952e-05,3,1.862977122629984e-05,0.5504201950000001,0.243467935,2.476473448561105,h,0.54453784,0.55630255,0.24109264,0.24109264,allianz-1-to-94
1749,1749,50,4 ,0.0050420199999999,0.0047506099999999,2.395267063219985e-05,2,1.1976335316099924e-05,0.5537815399999999,0.282660335,1.0613415961318635,h,0.55126053,0.55630255,0.28028503,0.28028503,allianz-1-to-94
1755,1755,50,50 ,0.0252100799999999,0.00950116,0.0002395250036928,3,7.984166789760006e-05,0.08151261,0.94418052,2.6533686413027437,h,0.06890757,0.09411765,0.93942994,0.93942994,allianz-1-to-94
1763,1763,50,6 ,0.0050420199999999,0.0047506099999999,2.395267063219985e-05,2,1.1976335316099924e-05,0.5537815399999999,0.491686465,1.0613415961318635,h,0.55126053,0.55630255,0.48931116,0.48931116,allianz-1-to-94
1774,1774,50,644 ,0.0184873999999999,0.0047505899999999,8.782605756599965e-05,4,2.1956514391499916e-05,0.6579832,0.243467935,3.8916008327386566,h,0.6487395,0.6672269,0.24109264,0.24109264,allianz-1-to-94
1776,1776,50,4 ,0.0067226999999999,0.0047506099999999,3.193692584699978e-05,2,1.596846292349989e-05,0.6638655499999999,0.282660335,1.4151235315043724,h,0.6605042,0.6672269,0.28028503,0.28028503,allianz-1-to-94
1800,1800,50,-598 ,0.02184874,0.0047505899999999,0.0001037944057566,5,2.0758881151320027e-05,0.76554623,0.243467935,4.599163472326604,h,0.75462186,0.7764706,0.24109264,0.24109264,allianz-1-to-94
1808,1808,50,11737 ,0.03193277,0.0071258899999999,0.0002275494064152,6,3.792490106921656e-05,0.760504215,0.389548705,4.481232519727389,h,0.74453783,0.7764706,0.38598576,0.38717338,allianz-1-to-94
